"name","description","logo","facebook","linkedin","twitter","instagram","address","phone","email"
"Google Workspace","Use Google Meet for secure online web conferencing calls and video chat as a part of Google Workspace.",,"https://www.facebook.com/googleworkspace/","https://www.linkedin.com/showcase/googleworkspace/","https://twitter.com/googleworkspace","https://www.instagram.com/googleworkspace/","","",""
"JioCinema - Watch Sports, Movies, Web Series, TV Online in HD Quality","Watch the latest movies, web series, TV shows, live sports,and highlights online in Hindi, English, and other regional languages across genres, only on JioCinema in HD Quality with Multi-Device Support. Watch Now",,"https://www.facebook.com/JioCinema/",,,"https://www.instagram.com/officialjiocinema/","","",""
"Zoom","Modernize workflows with Zoom's trusted collaboration tools: including video meetings, team chat, VoIP phone, webinars, whiteboard, contact center, and events.",,"https://www.facebook.com/zoom","https://www.linkedin.com/company/zoom","https://twitter.com/zoom","https://www.instagram.com/zoom/","","1.888.799.9666",""
"Bajaj Auto","Discover the unparalleled excellence of Bajaj Auto, a leading manufacturer of bikes, Qutes & electric 3-wheeler. Explore our collection and book one online!",,"https://www.facebook.com/BajajAutoLtd1/","https://www.linkedin.com/company/bajaj-auto-ltd/?originalSubdomain=in",,"https://www.instagram.com/bajaj_auto_ltd/?igshid=9mdtd6dprx16","","+91 7219821111","[email]"
"AI Builder documentation | Microsoft LearnCalifornia Consumer Privacy Act (CCPA) Opt-Out IconCalifornia Consumer Privacy Act (CCPA) Opt-Out Icon","Provides access to highlighted areas within the AI Builder documentation",,,,,,"","",""
"MongoDB","Get your ideas to market faster with a developer data platform built on the leading modern database. MongoDB makes working with data easy.",,,,,,"","",""
"triaksha-tech",,,"https://www.facebook.com/Triakshaautomation","https://www.linkedin.com/company/triaksha-automation-technologies-pvt-ltd",,"https://www.instagram.com/triakshaautomation/","1st Floor 17/18, Hospital Rd, Kailash Puri Colony, Milap Nagar, Near Khandaka Hospital, Jaipur, Rajasthan 302018","+91 7665006545","[email]"
"DriftPoint -","DriftPoint is an IT consultancy company having 10+ years of experience in delivering cutting-edge web solutions to help all sizes of businesses not only grow but also thrive in the competitive digital landscape.",,"https://www.facebook.com/people/Drift-Point/100094604203688/","https://www.linkedin.com/company/driftpoint-technologies/","https://twitter.com/driftpointtech","https://www.instagram.com/driftpoint_technologies/","","","Contact us at [email]"
" Domino's ZERO Contact Delivery - Great Taste, Delivered Safe","Domino's is OPEN to serve you. Order all your favorite pizzas and we will ensure Zero contact delivery for all order.",,,,,,"","",""
"GeeksforGeeks","A Computer Science portal for geeks. It contains well written, well thought and well explained computer science and programming articles, quizzes and practice/competitive programming/company interview Questions.",,"https://www.facebook.com/geeksforgeeks.org/","https://in.linkedin.com/company/geeksforgeeks","https://twitter.com/geeksforgeeks","https://www.instagram.com/geeks_for_geeks/","A-143, 9th Floor, Sovereign Corporate Tower, Sector-136, Noida, Uttar Pradesh - 201305","",""
" Skype | Stay connected with free video calls worldwide Your Privacy Choices Opt-Out Icon","Keep in touch with free video chat, messaging & affordable international calls. Create instant online video calls with one click, no download required. ",,"https://www.facebook.com/Skype",,"https://twitter.com/Skype",,"","",""
"Stack Overflow","Stack Overflow is the largest, most trusted online community for developers to learn, share​ ​their programming ​knowledge, and build their careers.",,"https://www.facebook.com/officialstackoverflow/","https://linkedin.com/company/stack-overflow","https://twitter.com/stackoverflow","https://www.instagram.com/thestackoverflow","","",""
"Sony India","Discover a wide range of high-quality products from Sony and the technology behind them, get instant access to our store and Entertainment Network.",,"https://www.facebook.com/SonyIndia",,"https://twitter.com/intent/tweet?original_referer=https%3A%2F%2Fwww.sony.co.in%2Felectronics%2Ftelevisions%2Fw660g-w665g-w667g-series&ref_src=twsrc%5Etfw%7Ctwcamp%5Ebuttonembed%7Ctwterm%5Eshare%7Ctwgr%5E&text=Explore%20the%20latest%20products%20and%20technologies%20from%20www.sony.co.in&url=www.sony.co.in","https://instagram.com/sonyindiaofficial","","",""